Global Parameters,,,,,
singleCellClusterParameter,0.3,,,,
NtopGenes,2000,,,,
scNintegrationFeatures,3000,,,,
primReduction,umap,,,,
vars.to.regress,NULL,,,,
singleCellSeuratNpcs4PCA,30,,,,
folder,/camp/stp/babs/working/boeings/Projects/lovellbadger/emily.frost/358Bsubcluster_RLL_EF_single_cell_p27kip1_in_ovarian_granulosa_cells_SC19235/,,,,
lab.categories.table,rl_lab_categories,,,,
project_id,GCsubclusteringRLL358B,,,,
labname,LovellBadge,,,,
sra.id.vector,,,,,
gse.id.vector,,,,,
asf.id,SC19235,,,,
experiment.type,sc_rna_seq,,,,
species,mus_musculus,,,,
release,release-89,,,,
timecourse.units,,,,,
count.table.headline,lg10 Expr for all Samples,,,,
count.table.sidelabel,lg10 Expr,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,
,,,,,
ParameterList,,,,,
debugReduce,,,,,
sra.id.vector,,,,,
gse.id.vector,,,,,
addDmaps,FALSE,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/lovellbadger/emily.frost/358A_RLL_EF_single_cell_p27kip1_in_ovarian_granulosa_cells_SC19235/basedata/ref.gene.categories.20200828.txt,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",
,,,,,
Sample Parameters,,,,,
meta_State,Embryonic,Postnatal,Postnatal,,
sampleName,E185subC,PD4subC,PD7subC,,
limsID,FRO575A3,FRO575A2,FRO575A1,,
type,matrixFiles,matrixFiles,matrixFiles,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,,# default 2
path,/camp/stp/babs/working/boeings/Projects/lovellbadger/emily.frost/358B_RLL_EF_single_cell_p27kip1_in_ovarian_granulosa_cells_SC19235/basedata/input_E185_C123814.txt,/camp/stp/babs/working/boeings/Projects/lovellbadger/emily.frost/358B_RLL_EF_single_cell_p27kip1_in_ovarian_granulosa_cells_SC19235/basedata/input_PD4_C123814.txt,/camp/stp/babs/working/boeings/Projects/lovellbadger/emily.frost/358B_RLL_EF_single_cell_p27kip1_in_ovarian_granulosa_cells_SC19235/basedata/input_PD7_C123814.txt,,# path to input file
singleCellSeuratMtCutoff,20,20,20,,
SeuratNrnaMaxFeatures,10000,10000,10000,,
SeuratNrnaMinFeatures,1500,1500,1500,,
,,,,,
Database Parameters,,,,,
primDataDB,rll_data,,,,
ref.cat.db,reference_categories_db_new,,,,
db.user,boeingS,,,,
host,10.27.241.82,,,,
,,,,,
Documentation Parameter,,,,,
title,GC Subclustering - Identifying genes during primordial follicle activation - SC19235,,,,
subtitle,lovell-badger Lab - Emily Frost,,,,
