Project 497 Evan Lab,,,,,,,
singleCellClusterParameter,0.3,,,,,,
NtopGenes,2000,,,,,,
scNintegrationFeatures,3000,,,,,,
primReduction,umap,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,
vars.to.regress,S_Score,G2M_Score,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,
folder,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/528_scRNAseq_subclustering_of_496_C7_C12_subset1/,,,,,,
lab.categories.table,sc_lab_categories,,,,,,
project_id,MYCC7C12subset1,,,,,,
labname,Evan,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
lims.id,,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,
experiment.type,sc_rna_seq,,,,,,
species,mus_musculus,,,,,,
release,release-89,,,,,,
timecourse.units,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,
,,,,,,,
ParameterList,,,,,,,
debugReduce,,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
addDmaps,FALSE,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/guillemotf/alexis.cooper/419_singleCell_RNAseq_Pericyte_to_neuron_reprogramming_GSE113036/basedata/fgl419.cat.ref.table.txt,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,
,,,,,,,
Sample Parameters,,,,,,,
meta_Timepoint,T0hrs,T2hrs,T4hrs,T8hrs,T12hrs,T24hrs,
sampleName,Myc4W_C7C12All,Myc4W_2hrsOff_C7C12All,Myc4W_4hrsOff_C7C12All,Myc4W_8hrsOff_C7C12All,Myc4W_12hrsOff_C7C12All,Myc4W_24hrsOff_C7C12All,
limsID,combinedT0,combinedT2,combinedT4,combinedT8,combinedT12,combinedT24,
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,"# type must be in c(""""TenX"""", """"matrixFiles"""", """"loomFiles"""", """"hdf5Files"""")"""
gene.column,2,2,2,2,2,2,
path,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/basedata/input_Myc4W_496V3C7C12.txt,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/basedata/input_Myc4W_2hrsOff_496V3C7C12.txt,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/basedata/input_Myc4W_4hrsOff_496V3C7C12.txt,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/basedata/input_Myc4W_8hrsOff_496V3C7C12.txt,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/basedata/input_Myc4W_12hrsOff_496V3C7C12.txt,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/basedata/input_Myc4W_24hrsOff_496V3C7C12.txt,
singleCellSeuratMtCutoff,25,25,25,25,25,25,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,
SeuratNrnaMinFeatures,200,200,200,200,200,200,
,,,,,,,
Database Parameters,,,,,,,
primDataDB,evang_data,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,
db.user,babs,,,,,,
host,10.27.241.82,,,,,,
,,,,,,,
Documentation Parameter,,,,,,,
title,Function of Myc in Mouse Lung Tumours,,,,,,
subtitle,Roderik Kortlever - Evan Lab,,,,,,
abstract,"This is a subset analysis of main analysis Myc. In this sub-analysis clusters C7 and C12 from analysis Myc Main Analysis V3 Dec 2022 were selected. Due to the small cell numbers for some samples, cells are aggregated by sample group rather than by sample prior to integration. ",,,,,,
,,,,,,,
ReferenceTableSelection,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,
,,,,,,,
Cell Signature Selection,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,
,,,,,,,
DGEParameters,,,,,,,
,,,,,,,
Parameters for app display,,,,,,,
defaultSplit,None,,,,,,
