Project Deborah Cell Cycle Test,,,,,
singleCellClusterParameter,0.3,,,,
NtopGenes,2000,,,,
scNintegrationFeatures,3000,,,,
primReduction,umap,,,,
singleCellSeuratNpcs4PCA,30,,,,
vars.to.regress,CC_Difference,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,
folder,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/543_scRNAseq_subclustering_melanoma_from_SC22147/,,,,
lab.categories.table,es_lab_categories,,,,
project_id,SC22147subMelanoma,,,,
labname,Sahai,,,,
sra.id.vector,,,,,
gse.id.vector,,,,,
lims.id,SC22147,,,"# if an ASF id is provided, the proposal will be inserted automatically",
experiment.type,sc_rna_seq,,,,
species,mus_musculus,,,,
release,release-89,,,,
timecourse.units,,,,,
count.table.headline,lg10 Expr for all Samples,,,,
count.table.sidelabel,lg10 Expr,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,
,,,,,
ParameterList,,,,,
debugReduce,,,,,
sra.id.vector,,,,,
gse.id.vector,,,,,
addDmaps,FALSE,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/461_mouse_liver_single_cell_SC20154/basedata/mmScPDACSignatures_202201.txt,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",
,,,,,
Sample Parameters,,,,,
meta_SampleGroup,SubcutNoLiverMetM2,LiverMetM3,SubcutM3,SubcutNoLiverMetM2,SubcutM3
meta_Tissue,Subcutaneous_Tumour,Liver_Metastasis,Subcutaneous_Tumour,Subcutaneous_Tumour,Subcutaneous_Tumour
meta_Location,NoLiver,Liver,NoLiver,NoLiver,NoLiver
meta_Mouse,M2,M3,M3,M2,M3
meta_Series,SC20154,SC20154,SC20154,SC22147,SC22147
meta_Type,Subcut,Met,Subcut,Subcut,Subcut
sampleName,SubcutNoLiverMetM2R1,LiverMetM3R1,SubcutM3R1,SubcutNoLiverMetM2R2,SubcutM3R2
limsID,LEE1122A3,LEE1122A5,LEE1122A6,LEE4902A2,LEE4902A5
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles
gene.column,2,2,2,2,2
path,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutNoLiverMetM2R1_C3C13.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverMetM3R1_C3C13.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutM3R1_C3C13.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutNoLiverMetM2R2_C3C13.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_SubcutM3R2_C3C13.txt
singleCellSeuratMtCutoff,12.5,12.5,12.5,10,10
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,200,200,200,200,200
,,,,,
Database Parameters,,,,,
primDataDB,esl_data,,,,
ref.cat.db,reference_categories_db_new,,,,
db.user,babs,,,,
host,10.27.241.82,,,,
,,,,,
Documentation Parameter,,,,,
title,Melanoma Cells Subclustering of Single-cell Analysis SC22147,,,,
subtitle,Becki Lee - Sahai Lab,,,,
abstract,"This is a subclustering analysis of single-cell analysis SC22147. For this subclustering analysis cells from theMelanoma (C3), and Melanoma_2 cluster (C13) in experiment SC22147 were selected from sample groups LiverMetM3, SubcutM3 and SubcutNoLiverMetM2. In this selection, sample LiverMetM3R2 featured only 10 cells and was excluded from this subclustering analysis. ",,,,
,,,,,
ReferenceTableSelection,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,
referenceTableListDB,Protein Complexes,networkcategories,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,
,,,,,
Cell Signature Selection,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,
,,,,,
DGEParameters,,,,,
,,,,,
Parameters for app display,,,,,
defaultSplit,None,,,,
