Example scRNAseq Analysis PBMC stimulated and unstimulated,,,,
singleCellClusterParameter,0.3,,,
NtopGenes,2000,,,
scNintegrationFeatures,3000,,,
primReduction,umap,,,
vars.to.regress,,,,
singleCellSeuratNpcs4PCA,20,,,
folder,/nemo/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/553_scRNAseq_SC23353_primary_cells_thymus/,,,
lab.categories.table,pb_lab_categories,,,
project_id,SC23353,,,
labname,Reference,,,
sra.id.vector,,,,
gse.id.vector,,,,
lims.id,Reference,,,
experiment.type,sc_rna_seq,,,
species,homo_sapiens,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
debugReduce,,,,
sra.id.vector,,,,
gse.id.vector,,,,
addDmaps,FALSE,,,
catRefFile,/nemo/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/553_scRNAseq_SC23353_primary_cells_thymus/data/gene.category.list.RR.2021.08.25.txt,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA"""
,,,,
Sample Parameters,,,,
sampleName,CD45posTimoTO1,EpCAMposStromaTimoTO1,,
limsID,RAG6580A1,RAG6580A2,,
type,TenX,TenX,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,,
path,/nemo/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/553_scRNAseq_SC23353_primary_cells_thymus/FASTQ_files/RAG6580A1/outs/filtered_feature_bc_matrix,/nemo/stp/babs/working/boeings/projects/bonfantip/roberta.ragazzini/553_scRNAseq_SC23353_primary_cells_thymus/FASTQ_files/RAG6580A2/outs/filtered_feature_bc_matrix,,# default 2
singleCellSeuratMtCutoff,30,30,,
SeuratNrnaMaxFeatures,10000,10000,,
SeuratNrnaMinFeatures,500,500,,
,,,,
Database Parameters,,,,
primDataDB,ref_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,babs,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,,,,
subtitle,,,,
abstract,,,,
,,,,
ReferenceTableSelection,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,
referenceTableListDB,Protein Complexes,networkcategories,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,
,,,,
Cell Signature Selection,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,
,,,,
DGEParameters,,,,
,,,,
Parameters for app display,,,,
defaultSplit,None,,,
