Global Parameters,,,,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,
primReduction,umap,,,,,,,,,,
vars.to.regress,NULL,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/,,,,,,,,,,
lab.categories.table,ch_lab_categories,,,,,,,,,,
project_id,scPDAC_subC4,,,,,,,,,,
labname,Hill,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
asf.id,,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,
species,homo_sapiens,,,,,,,,,,
release,release-89,,,,,,,,,,
timecourse.units,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,
,,,,,,,,,,,
ParameterList,,,,,,,,,,,
debugReduce,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/scPDACSignatures.txt,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,
,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,
sampleName,P01Fib,P03Fib,P05Fib,P06Fib,P07Fib,P08Fib,P09Fib,P10Fib,,,
limsID,P01Fib,P03Fib,P05Fib,P06Fib,P07Fib,P08Fib,P09Fib,P10Fib,,,
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,2,2,2,2,,,# default 2
path,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P01_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P03_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P05_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P06_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P07_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P08_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P09_C4.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/input_P10_C4.txt,,,
singleCellSeuratMtCutoff,15,15,15,15,15,15,15,15,,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,,,
SeuratNrnaMinFeatures,1000,1000,1000,1000,1000,1000,1000,1000,,,
,,,,,,,,,,,
Database Parameters,,,,,,,,,,,
primDataDB,chl_data,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,
db.user,boeingS,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,
,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,
title,Single-cell transcriptomics analysis of pancreatic primary tumor and metastatic biopsy tissues - ,,,,,,,,,,
subtitle,Subclustering of Fibroblast Cluster C4,,,,,,,,,,
