Project Deborah Cell Cycle Test,,,,
singleCellClusterParameter,0.2,,,
NtopGenes,2000,,,
scNintegrationFeatures,3000,,,
primReduction,umap,,,
singleCellSeuratNpcs4PCA,30,,,
vars.to.regress,,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle
folder,/nemo/stp/babs/working/boeings/Projects/schaefera/tobias.ackels/545_scRNAseq_subclustering_GC_clusters_of_319A_SC19135/,,,
lab.categories.table,as_lab_categories,,,
project_id,SC19135GCsubset,,,
labname,Schaefer,,,
sra.id.vector,,,,
gse.id.vector,,,,
lims.id,SC19135,,,"# if an ASF id is provided, the proposal will be inserted automatically"
experiment.type,sc_rna_seq,,,
species,mus_musculus,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
debugReduce,,,,
sra.id.vector,,,,
gse.id.vector,,,,
addDmaps,FALSE,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/schaefera/tobias.ackels/319_scRNAseq_mm_olfactory_bulb_proj_neuron_analysis_SC19135/basedata/asl320.referenceCats.txt,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA"""
,,,,
Sample Parameters,,,,
meta_sampleGroup,OB,OB,OB,
sampleName,OBseqR1,OBseqR2,OBseqR3,
limsID,OBseqR1,OBseqR2,OBseqR3,
type,matrixFiles,matrixFiles,matrixFiles,
gene.column,2,2,2,
path,/camp/stp/babs/working/boeings/Projects/schaefera/tobias.ackels/319A_scRNAseq_mm_olfactory_bulb_proj_neuron_analysis_SC19135/basedata/input_OBseqR1_C0C1C3C10C11C12C17.txt,/camp/stp/babs/working/boeings/Projects/schaefera/tobias.ackels/319A_scRNAseq_mm_olfactory_bulb_proj_neuron_analysis_SC19135/basedata/input_OBseqR2_C0C1C3C10C11C12C17.txt,/camp/stp/babs/working/boeings/Projects/schaefera/tobias.ackels/319A_scRNAseq_mm_olfactory_bulb_proj_neuron_analysis_SC19135/basedata/input_OBseqR3_C0C1C3C10C11C12C17.txt,
singleCellSeuratMtCutoff,5,5,5,
SeuratNrnaMaxFeatures,10000,10000,10000,
SeuratNrnaMinFeatures,1000,1000,1000,
,,,,
Database Parameters,,,,
primDataDB,asl_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,babs,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,Olfactory Bulb Neurons - GC subclustering of experiment SC19235,,,
subtitle,Alex Fleischmann - Schaefer Lab,,,
abstract,"This is a subclustering analysis of experiment asl319A SC19235. Clusters GC1, GC2, GC3, GC4, GC5, GC6, GC7, GC8 and GC9 from analysis asl319A have been selected. ",,,
,,,,
ReferenceTableSelection,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,
referenceTableListDB,Protein Complexes,networkcategories,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,
,,,,
Cell Signature Selection,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,
cellSignatureDBtable,Protein Complexes, networkcategories,,
,,,,
DGEParameters,,,,
,,,,
Parameters for app display,,,,
defaultSplit,None,,,
