Project Deborah Cell Cycle Test,,,,,
singleCellClusterParameter,0.3,,,,
NtopGenes,2000,,,,
scNintegrationFeatures,3000,,,,
primReduction,umap,,,,
singleCellSeuratNpcs4PCA,30,,,,
vars.to.regress,S_Score,G2M_Score,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,
folder,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/,,,,
lab.categories.table,sc_lab_categories,,,,
project_id,PDACmyc,,,,
labname,Evan,,,,
sra.id.vector,,,,,
gse.id.vector,,,,,
lims.id,PDACmyc,,,"# if an ASF id is provided, the proposal will be inserted automatically",
experiment.type,sc_rna_seq,,,,
species,mus_musculus,,,,
release,release-89,,,,
timecourse.units,,,,,
count.table.headline,lg10 Expr for all Samples,,,,
count.table.sidelabel,lg10 Expr,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,
,,,,,
ParameterList,,,,,
debugReduce,,,,,
sra.id.vector,,,,,
gse.id.vector,,,,,
addDmaps,FALSE,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/data/gel540.cat.ref.table.txt,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",
,,,,,
Sample Parameters,,,,,
meta_State,MycON,MycON,MycOff,MycOff,MycOff
sampleName,MycON_RA1,MycON_RB1,MycOff_RC1,MycOff_RD1,MycOff_RE1
limsID,SITTA1,SITTB1,SITTC1,SITTD1,SITTE1
type,TenX,TenX,TenX,TenX,TenX
gene.column,2,2,2,2,2
path,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/FASTQ_files/SITTA1/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/FASTQ_files/SITTB1/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/FASTQ_files/SITTC1/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/FASTQ_files/SITTD1/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/evang/tania.campos.vidal/540_scRNAseq_PDAC_MycOff/FASTQ_files/SITTE1/outs/filtered_feature_bc_matrix
singleCellSeuratMtCutoff,10,10,10,10,10
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,750,750,750,750,750
,,,,,
Database Parameters,,,,,
primDataDB,evang_data,,,,
ref.cat.db,reference_categories_db_new,,,,
db.user,babs,,,,
host,10.27.241.82,,,,
,,,,,
Documentation Parameter,,,,,
title,PDAC Myc Timecourse,,,,
subtitle,Evan Lab - Tania Campos Vidal,,,,
abstract,This is a single-cell RNAseq study of the pancrease. Myc was expressed for two weeks and then either left on or turned off for two weeks. ,,,,
,,,,,
ReferenceTableSelection,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,
referenceTableListDB,Protein Complexes,networkcategories,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,
,,,,,
Cell Signature Selection,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,
,,,,,
DGEParameters,,,,,
,,,,,
Parameters for app display,,,,,
defaultSplit,None,,,,
