Project SC19295 Guillemot Lab,,,,,,,,,,,
singleCellClusterParameter,0.2,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,
primReduction,umap,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,
vars.to.regress,,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/guillemotf/francois.guillemot/511_snRNAseq_old_middle_young_SC19295/,,,,,,,,,,
lab.categories.table,fg_lab_categories,,,,,,,,,,
project_id,SC19295,,,,,,,,,,
labname,Guillemot,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
lims.id,SC19295,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,
species,mus_musculus,,,,,,,,,,
release,release-89,,,,,,,,,,
timecourse.units,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,
,,,,,,,,,,,
ParameterList,,,,,,,,,,,
debugReduce,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/projects/guillemotf/francois.guillemot/511_snRNAseq_old_middle_young_SC19295/data/SC19295.cat.ref.table.txt,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,
,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,
meta_Age_Group,Young,Middle,Old,Young,Middle,Old,Old,Old,Middle,Middle,
meta_Batch,B4,B4,B4,B6,B6,B6,B9,B8,B8,B9,
sampleName,YoungB4,MiddleB4,OldB4,YoungB6,MiddleB6,OldB6,OldB9,OldB8,MiddleB8,MiddleB9,
limsID,HAR637A7,HAR637A8,HAR637A9,HAR637A13,HAR637A14,HAR637A15,HAR637A19,HAR637A20,HAR637A21,HAR637A22,
type,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,"# type must be in c(""""TenX"""", """"matrixFiles"""", """"loomFiles"""", """"hdf5Files"""")"""
gene.column,2,2,2,2,2,2,2,2,2,2,
path,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A7/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A8/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A9/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A13/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A14/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A15/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A19/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A20/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A21/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/goldstr2/projects/guillemotf/francois.guillemot/SC19295-fg350/cellranger/HAR637A22/outs/filtered_feature_bc_matrix,
singleCellSeuratMtCutoff,5,5,5,5,5,5,5,5,5,5,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,
SeuratNrnaMinFeatures,200,500,200,500,500,500,200,500,200,200,
,,,,,,,,,,,
Database Parameters,,,,,,,,,,,
primDataDB,fgl_data,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,
db.user,babs,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,
,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,
title,TBD,,,,,,,,,,
subtitle,TBD,,,,,,,,,,
abstract,TBD,,,,,,,,,,
,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,
,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,,,,,
,,,,,,,,,,,
DGEParameters,,,,,,,,,,,
,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,
