Single Cell Analysis Parameter File,,,,
singleCellClusterParameter,0.3,,,
NtopGenes,2000,,,
scNintegrationFeatures,3000,,,
primReduction,umap,,,
vars.to.regress,,,,
singleCellSeuratNpcs4PCA,30,,,
folder,/camp/stp/babs/working/boeings/Projects/pachnisv/bethania.garcia.cassani/347_VPL_BG_single_cell_RNA_seq_Linnarson_mouse_brain_enteric/,,,
lab.categories.table,neuro_ref_categories,,,
project_id,vpl347,,,
labname, Linnarsson,,,
sra.id.vector,,,,
gse.id.vector,,,,
lims.id,vpl347,,,
experiment.type,sc_rna_seq,,,
species,mus_musculus,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
debugReduce,,,,
sra.id.vector,,,,
gse.id.vector,,,,
addDmaps,FALSE,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/pachnisv/bethania.garcia.cassani/347_VPL_BG_single_cell_RNA_seq_Linnarson_mouse_brain_enteric/basedata/vpl347.mm.AUC.gene.cats.txt,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA"""
,,,,
Sample Parameters,,,,
,,,,
sampleName,Enteric,Olfactory,,
limsID,Enteric,Olfactory,,
type,loomFiles,matrixFiles,,
gene.column,2,2,,
path,/camp/stp/babs/working/boeings/Projects/pachnisv/bethania.garcia.cassani/347_VPL_BG_single_cell_RNA_seq_Linnarson_mouse_brain_enteric/basedata/l1_enteric.loom,/camp/stp/babs/working/boeings/Projects/pachnisv/bethania.garcia.cassani/347_VPL_BG_single_cell_RNA_seq_Linnarson_mouse_brain_enteric/basedata/l1_olfactory.loom,,
singleCellSeuratMtCutoff,10,10,,
SeuratNrnaMaxFeatures,10000,10000,,
SeuratNrnaMinFeatures,200,200,,
,,,,
Database Parameters,,,,
primDataDB,vpl_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,boeingS,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,Linnarson Mouse Brain Atlas,,,
subtitle,Olfactory bulb and enteric neuron section of the mousebrainatlas. ,,,
abstract,TBD,,,
,,,,
ReferenceTableSelection,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,
referenceTableListDB,Protein Complexes,networkcategories,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,
,,,,
Cell Signature Selection,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,
,,,,
DGEParameters,,,,
,,,,
Parameters for app display,,,,
defaultSplit,None,,,
