C4 Polykeratins,,,,,,,,
singleCellClusterParameter,0.7,,,,,,,
NtopGenes,2000,,,,,,,
scNintegrationFeatures,3000,,,,,,,
primReduction,umap,,,,,,,
vars.to.regress,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/471_scRNAseq_newSamples_Epi6_Epi10_SC20193_SC21201/,,,,,,,
lab.categories.table,pb_lab_categories,,,,,,,
project_id,A4A6A7A8,,,,,,,
labname,Bonfanti,,,,,,,
sra.id.vector,,,,,,,,
gse.id.vector,,,,,,,,
lims.id,SC21201,,,,,,,
experiment.type,sc_rna_seq,,,,,,,
species,homo_sapiens,,,,,,,
release,release-89,,,,,,,
timecourse.units,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,
,,,,,,,,
ParameterList,,,,,,,,
debugReduce,,,,,,,,
sra.id.vector,,,,,,,,
gse.id.vector,,,,,,,,
addDmaps,FALSE,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/321_PartA_P5_P6_P7P10_P14_scRNAseq_lung_thymus_SC19153/basedata/gene.category.list.RR.2021.08.25.txt,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,
,,,,,,,,
Sample Parameters,,,,,,,,
meta_Type,mTec,mTec,cTec,cTec,cTec,mTec_cTec,,
meta_Replicate,R1,R1,R1,R1,R2,R2,,
sampleName,Epi6_R1,Epi7_R1,Epi10_R1,Epi14_R1,Epi10_14_R2,Epi6_10_R2,,
limsID,CAM441A4,CAM441A5,CAM441A6,CAM441A7,RAG4463A7,RAG4463A8,,
type,TenX,TenX,TenX,TenX,TenX,TenX,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,2,2,,# default 2
path,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/FASTQ_files/CAM441A4/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/FASTQ_files/CAM441A5/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/FASTQ_files/CAM441A6/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/bonfantip/sara.campinoti/359B_PBL_SC_subset_P6_P7_P10_P14_scRNAseq_lung_thymus_SC19153/FASTQ_files/CAM441A7/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211123_A01366_0094_BHV7G7DSX2/cellranger-count/SC21201/RAG4463A7/outs/filtered_feature_bc_matrix,/camp/stp/babs/inputs/sequencing/fastq/211123_A01366_0094_BHV7G7DSX2/cellranger-count/SC21201/RAG4463A8/outs/filtered_feature_bc_matrix,,
singleCellSeuratMtCutoff,10,10,10,10,10,10,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,,
SeuratNrnaMinFeatures,200,200,200,200,200,200,,
,,,,,,,,
Database Parameters,,,,,,,,
primDataDB,pbl_data,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,
db.user,boeingS,,,,,,,
host,10.27.241.82,,,,,,,
,,,,,,,,
Documentation Parameter,,,,,,,,
title,TBD,,,,,,,
subtitle,TBD,,,,,,,
abstract,TBD,,,,,,,
,,,,,,,,
ReferenceTableSelection,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,
,,,,,,,,
Cell Signature Selection,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,
,,,,,,,,
DGEParameters,,,,,,,,
,,,,,,,,
Parameters for app display,,,,,,,,
defaultSplit,None,,,,,,,
