Global Parameters,,,,
singleCellClusterParameter,1.2,,,
NtopGenes,2000,,,
scNintegrationFeatures,3000,,,
primReduction,umap,,,
vars.to.regress,NULL,,,
singleCellSeuratNpcs4PCA,20,,,
folder,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/457_singleCell_Zebrafish_GSE152906/,,,
lab.categories.table,neuro_ref_categories,,,
project_id,GSE152906,,,
labname,TenXGenomics,,,
sra.id.vector,,,,
gse.id.vector,GSE152906,,,
asf.id,,,,
experiment.type,sc_rna_seq,,,
species,danio_rerio,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
debugReduce,,,,
sra.id.vector,,,,
gse.id.vector,,,,
addDmaps,FALSE,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/362_10X_single_cell_RNA_seq_enteric_neurons_nuclei_rerun_SC18139/basedata/cell.type.gene.list.TH16Jan2020.txt,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA"""
,,,,
Sample Parameters,,,,
sampleName,E50hpf,E70hpf,,
limsID,GSM4629198,GSM4629199,,
type,TenX,TenX,,
gene.column,2,2,,
path,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/457_singleCell_Zebrafish_GSE152906/FASTQ_files/GSM4629198/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/457_singleCell_Zebrafish_GSE152906/FASTQ_files/GSM4629199/outs/filtered_feature_bc_matrix,,
singleCellSeuratMtCutoff,5,5,,
SeuratNrnaMaxFeatures,10000,10000,,
SeuratNrnaMinFeatures,200,200,,
,,,,
Database Parameters,,,,
primDataDB,neuro_ref_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,boeingS,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,An atlas of neural crest lineages along the posterior developing zebrafish at single-cell resolution,,,
subtitle,"Howard AA, Baker PA, Ibarra-Garcia-Padilla R, Moore JA, Rivas LJ, Singleton EW, Westheimer JL, Corteguera JA, Tallman JJ, Uribe RA",,,
abstract,"Neural crest cells (NCCs) are vertebrate stem cells that give rise to various cell types throughout the developing body in early life. Here, we utilized single-cell transcriptomic analyses to delineate NCC-derivatives along the posterior developing vertebrate, zebrafish, during the late embryonic to early larval stage, a period when NCCs are actively differentiating into distinct cellular lineages. We identified several major NCC/NCC-derived cell-types including mesenchyme, neural crest, neural, neuronal, glial, and pigment, from which we resolved over three dozen cellular subtypes. We dissected gene expression signatures of pigment progenitors delineating into chromatophore lineages, mesenchyme subtypes, and enteric NCCs transforming into enteric neurons. Global analysis of NCC derivatives revealed they were demarcated by combinatorial hox gene codes, with distinct profiles within neuronal cells. From these analyses, we present a comprehensive cell-type atlas that can be utilized as a valuable resource for further mechanistic and evolutionary investigations of NCC differentiation. To characterize the neural crest cell lineages present in the posterior zebrafish during the embryonic to larval transition (48-72 hours post fertilization) we utilized single-cell RNA sequencing (scRNA-Seq) on the 10x Genomics Chromium platform to build a dataset from GFP+ cells collected from sox10:GFP embryos.",,,
,,,,
ReferenceTableSelection,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,
referenceTableListDB,Protein Complexes,networkcategories,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,
referenceTableListDB,Allen Brain Atlas,Allen_Brain_Atlas,,
Cell Signature Selection,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,
,,,,
DGEParameters,,,,
,,,,
Parameters for app display,,,,
defaultSplit,None,,,
