Sahai lab subclustering B-cells,,,,,,,
singleCellClusterParameter,0.4,,,,,,
NtopGenes,2000,,,,,,
scNintegrationFeatures,3000,,,,,,
primReduction,umap,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,
vars.to.regress,CC_Difference,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,
folder,/nemo/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/549_scRNAseq_subclustering_Hepatocytes_from_SC22147,,,,,,
lab.categories.table,es_lab_categories,,,,,,
project_id,SC22147subHepatocytes,,,,,,
labname,Sahai,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
lims.id,SC22147,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,
experiment.type,sc_rna_seq,,,,,,
species,mus_musculus,,,,,,
release,release-89,,,,,,
timecourse.units,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,
,,,,,,,
ParameterList,,,,,,,
debugReduce,,,,,,,
sra.id.vector,,,,,,,
gse.id.vector,,,,,,,
addDmaps,FALSE,,,,,,
catRefFile,/nemo/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/461_mouse_liver_single_cell_SC20154/basedata/mmScPDACSignatures_202201.txt,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,
,,,,,,,
Sample Parameters,,,,,,,
meta_SampleGroup,LiverNormalM1,BackgroundLiverM3,LiverNormalM1,BackgroundLiverM3,LiverMetM3,,
meta_Tissue,Liver_Normal,Liver,Liver_Normal,Liver,Liver_Metastasis,,
meta_Location,Liver,Liver,Liver,Liver,Liver,,
meta_Mouse,M1,M3,M1,M3,M3,,
meta_Series,SC20154,SC20154,SC22147,SC22147,SC22147,,
meta_Type,Normal,Background,Normal,Background,Met,,
sampleName,LiverNormalM1R1,BackgroundLiverM3R1,LiverNormalM1R2,BackgroundLiverM3R2,LiverMetM3R2,,
limsID,LEE1122A2,LEE1122A4,LEE4902A1,LEE4902A3,LEE4902A4,,
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,2,,
path,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverNormalM1R1_C8.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_BackgroundLiverM3R1_C8.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverNormalM1R2_C8.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_BackgroundLiverM3R2_C8.txt,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/506_mouse_liver_single_cell_SC20154_plus_SC22147/basedata/input_LiverMetM3R2_C8.txt,,
singleCellSeuratMtCutoff,12.5,12.5,10,10,10,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,,
SeuratNrnaMinFeatures,200,200,200,200,200,,
,,,,,,,
Database Parameters,,,,,,,
primDataDB,esl_data,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,
db.user,babs,,,,,,
host,10.27.241.82,,,,,,
,,,,,,,
Documentation Parameter,,,,,,,
title,Hepatocyte Subclustering of Single-cell Analysis SC22147,,,,,,
subtitle,Becki Lee - Sahai Lab,,,,,,
abstract,"This is a subclustering analysis of single-cell analysis SC22147. For this subclustering analysis cells from the B-cell cluster (C5), Hepatocyte cluster (C8) and Neutropil cluster (C19) in experiment SC22147 were selected. In this selection, sample SubcutNoLiverMetM2R2 featured only 5 cells and was excluded from this subclustering analysis. ",,,,,,
,,,,,,,
ReferenceTableSelection,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,
,,,,,,,
Cell Signature Selection,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,
,,,,,,,
DGEParameters,,,,,,,
,,,,,,,
Parameters for app display,,,,,,,
defaultSplit,None,,,,,,
