Example scRNAseq Analysis PBMC stimulated and unstimulated,,,,
singleCellClusterParameter,0.6,,,
NtopGenes,2000,,,
scNintegrationFeatures,3000,,,
primReduction,umap,,,
vars.to.regress,,,,
singleCellSeuratNpcs4PCA,20,,,
folder,/nemo/stp/babs/working/boeings/Projects/boeings/stefan.boeing/dev_scRNAseq_PBMCstim/,,,
lab.categories.table,ref_lab_categories,,,
project_id,PBMCstim,,,
labname,Reference,,,
sra.id.vector,,,,
gse.id.vector,,,,
lims.id,Reference,,,
experiment.type,sc_rna_seq,,,
species,homo_sapiens,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
debugReduce,,,,
sra.id.vector,,,,
gse.id.vector,,,,
addDmaps,FALSE,,,
catRefFile,/nemo/stp/babs/working/boeings/Projects/boeings/stefan.boeing/426_scRNAseq_PBMC_10k/basedata/pbmc10xSignatures.txt,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA"""
,,,,
Sample Parameters,,,,
meta_Replicate,Unstimulated,Stimulated,,
sampleName,CTRL,STIM,,
limsID,CTRL,STIM,,
type,matrixFiles,matrixFiles,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,,
path,/nemo/stp/babs/working/boeings/Projects/boeings/stefan.boeing/dev_scRNAseq_PBMCstim/data/immune_control_expression_matrix.txt,/nemo/stp/babs/working/boeings/Projects/boeings/stefan.boeing/dev_scRNAseq_PBMCstim/data/immune_stimulated_expression_matrix.txt,,# default 2
singleCellSeuratMtCutoff,30,30,,
SeuratNrnaMaxFeatures,10000,10000,,
SeuratNrnaMinFeatures,500,500,,
,,,,
Database Parameters,,,,
primDataDB,ref_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,babs,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,Stimulated vs. Control PBMC Single-cell Data Analysis,,,
subtitle,Kang et al 2017,,,
abstract,"This tutorial walks through an alignment of two groups of PBMCs from Kang et al, 2017. In this experiment, PBMCs were split into a stimulated and control group and the stimulated group was treated with interferon beta. The response to interferon caused cell type specific gene expression changes that makes a joint analysis of all the data difficult, with cells clustering both by stimulation condition and by cell type.",,,
,,,,
ReferenceTableSelection,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,
referenceTableListDB,Protein Complexes,networkcategories,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,
,,,,
Cell Signature Selection,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,
,,,,
DGEParameters,,,,
,,,,
Parameters for app display,,,,
defaultSplit,None,,,
