Project Deborah Cell Cycle Test,,,,,,,,,,,
singleCellClusterParameter,0.4,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,
primReduction,umap,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,
vars.to.regress,CC_Difference,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/542_scRNAseq_subclustering_Neutrophils_Hepatocytes_Bcells_from_SC22147/,,,,,,,,,,
lab.categories.table,es_lab_categories,,,,,,,,,,
project_id,SC22147subNHB,,,,,,,,,,
labname,Sahai,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
lims.id,SC22147,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,
species,mus_musculus,,,,,,,,,,
release,release-89,,,,,,,,,,
timecourse.units,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,
,,,,,,,,,,,
ParameterList,,,,,,,,,,,
debugReduce,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/461_mouse_liver_single_cell_SC20154/basedata/mmScPDACSignatures_202201.txt,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,
,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,
meta_SampleGroup,LiverNormalM1,SubcutNoLiverMetM2,BackgroundLiverM3,LiverMetM3,SubcutM3,LiverNormalM1,BackgroundLiverM3,LiverMetM3,SubcutM3,,
meta_Tissue,Liver_Normal,Subcutaneous_Tumour,Liver,Liver_Metastasis,Subcutaneous_Tumour,Liver_Normal,Liver,Liver_Metastasis,Subcutaneous_Tumour,,
meta_Location,Liver,NoLiver,Liver,Liver,NoLiver,Liver,Liver,Liver,NoLiver,,
meta_Mouse,M1,M2,M3,M3,M3,M1,M3,M3,M3,,
meta_Series,SC20154,SC20154,SC20154,SC20154,SC20154,SC22147,SC22147,SC22147,SC22147,,
meta_Type,Normal,Subcut,Background,Met,Subcut,Normal,Background,Met,Subcut,,
sampleName,LiverNormalM1R1,SubcutNoLiverMetM2R1,BackgroundLiverM3R1,LiverMetM3R1,SubcutM3R1,LiverNormalM1R2,BackgroundLiverM3R2,LiverMetM3R2,SubcutM3R2,,
limsID,LEE1122A2,LEE1122A3,LEE1122A4,LEE1122A5,LEE1122A6,LEE4902A1,LEE4902A3,LEE4902A4,LEE4902A5,,
