"DF_Classification"	"DF_pANN"
"Singlet"	0.239173884077282
"Singlet"	0.191205862758161
"Singlet"	0.318454363757495
"Singlet"	0.289806795469687
"Singlet"	0.223184543637575
"Doublet"	0.347768154563624
"Singlet"	0.228514323784144
"Singlet"	0.23184543637575
"Singlet"	0.224516988674217
"Singlet"	0.199200532978015
"Singlet"	0.207861425716189
"Singlet"	0.24983344437042
"Singlet"	0.205862758161226
"Singlet"	0.223184543637575
"Singlet"	0.271152564956696
"Singlet"	0.211858760826116
"Singlet"	0.301132578281146
"Singlet"	0.325116588940706
"Singlet"	0.252498334443704
"Singlet"	0.247834776815456
"Singlet"	0.215856095936043
"Singlet"	0.284477015323118
"Singlet"	0.227181878747502
"Singlet"	0.241838774150566
"Doublet"	0.352431712191872
"Singlet"	0.269153897401732
"Singlet"	0.209860093271153
"Singlet"	0.27381745502998
"Singlet"	0.201199200532978
"Singlet"	0.315123251165889
"Doublet"	0.394403730846103
"Singlet"	0.314457028647568
"Singlet"	0.259160559626915
"Singlet"	0.233177881412392
"Singlet"	0.278481012658228
"Singlet"	0.229846768820786
"Singlet"	0.222518321119254
"Singlet"	0.323784143904064
"Singlet"	0.257828114590273
"Singlet"	0.212524983344437
"Singlet"	0.20852764823451
"Singlet"	0.168554297135243
"Singlet"	0.175882744836775
"Singlet"	0.301798800799467
"Singlet"	0.253830779480346
"Singlet"	0.337774816788807
"Singlet"	0.296469020652898
"Singlet"	0.251165889407062
"Singlet"	0.337108594270486
"Singlet"	0.252498334443704
"Singlet"	0.223184543637575
"Singlet"	0.239173884077282
"Singlet"	0.226515656229181
"Singlet"	0.20852764823451
"Singlet"	0.247168554297135
"Singlet"	0.209193870752831
"Singlet"	0.33910726182545
"Singlet"	0.266489007328448
"Singlet"	0.219853431045969
"Singlet"	0.293137908061292
"Singlet"	0.338441039307129
"Singlet"	0.264490339773484
"Singlet"	0.30379746835443
"Singlet"	0.19653564290473
"Singlet"	0.254497001998668
"Singlet"	0.232511658894071
"Singlet"	0.289140572951366
"Singlet"	0.237175216522318
"Singlet"	0.290473017988008
"Singlet"	0.337108594270486
"Singlet"	0.251832111925383
"Singlet"	0.325116588940706
"Doublet"	0.383744170552965
"Singlet"	0.315123251165889
"Singlet"	0.279147235176549
"Singlet"	0.199200532978015
"Singlet"	0.287141905396402
"Doublet"	0.3690872751499
"Singlet"	0.34510326449034
"Singlet"	0.299133910726183
"Doublet"	0.379080612924717
"Singlet"	0.251832111925383
"Singlet"	0.270486342438374
"Singlet"	0.28580946035976
"Singlet"	0.286475682878081
"Singlet"	0.280479680213191
"Singlet"	0.191205862758161
"Singlet"	0.244503664223851
"Singlet"	0.201199200532978
"Doublet"	0.40506329113924
"Singlet"	0.199866755496336
"Singlet"	0.287808127914724
"Singlet"	0.259160559626915
"Singlet"	0.25582944703531
"Doublet"	0.350433044636909
"Singlet"	0.229180546302465
"Doublet"	0.353097934710193
"Singlet"	0.241172551632245
"Singlet"	0.242504996668887
"Singlet"	0.228514323784144
"Singlet"	0.280479680213191
"Singlet"	0.243171219187209
"Singlet"	0.205862758161226
"Singlet"	0.305129913391073
"Singlet"	0.277814790139907
"Singlet"	0.281812125249833
"Singlet"	0.299133910726183
"Singlet"	0.247834776815456
"Singlet"	0.298467688207861
"Singlet"	0.20852764823451
"Singlet"	0.324450366422385
"Singlet"	0.283144570286476
"Singlet"	0.19653564290473
"Singlet"	0.213191205862758
"Singlet"	0.213191205862758
"Singlet"	0.320453031312458
"Singlet"	0.219853431045969
"Singlet"	0.248500999333777
"Singlet"	0.260493004663558
"Singlet"	0.317121918720853
"Singlet"	0.281812125249833
"Singlet"	0.259826782145237
"Singlet"	0.221185876082612
"Singlet"	0.315789473684211
"Singlet"	0.223850766155896
"Singlet"	0.2145236508994
"Doublet"	0.355762824783478
"Singlet"	0.219853431045969
"Singlet"	0.233844103930713
"Singlet"	0.240506329113924
"Singlet"	0.217854763491006
"Singlet"	0.259826782145237
"Singlet"	0.294470353097935
"Singlet"	0.233844103930713
"Singlet"	0.270486342438374
"Singlet"	0.203197868087941
"Singlet"	0.187874750166556
"Singlet"	0.197868087941372
"Singlet"	0.205862758161226
"Singlet"	0.236508994003997
"Singlet"	0.253164556962025
"Singlet"	0.199866755496336
"Singlet"	0.287808127914724
"Singlet"	0.238507661558961
"Singlet"	0.253164556962025
"Singlet"	0.275149900066622
"Singlet"	0.324450366422385
"Doublet"	0.361758827448368
"Singlet"	0.266489007328448
"Doublet"	0.351765489673551
"Doublet"	0.353764157228514
"Singlet"	0.274483677548301
"Singlet"	0.243171219187209
"Singlet"	0.270486342438374
"Doublet"	0.397734843437708
"Singlet"	0.238507661558961
"Singlet"	0.175882744836775
"Singlet"	0.236508994003997
"Singlet"	0.259826782145237
"Singlet"	0.302465023317788
"Singlet"	0.256495669553631
"Singlet"	0.30379746835443
"Singlet"	0.181878747501666
"Singlet"	0.176548967355097
"Singlet"	0.282478347768155
"Doublet"	0.353764157228514
"Singlet"	0.207861425716189
"Singlet"	0.335776149233844
"Singlet"	0.217854763491006
"Singlet"	0.277148567621586
"Singlet"	0.183211192538308
"Doublet"	0.481012658227848
"Singlet"	0.23184543637575
"Singlet"	0.266489007328448
"Doublet"	0.373750832778148
"Singlet"	0.303131245836109
"Singlet"	0.29180546302465
"Singlet"	0.280479680213191
"Doublet"	0.386409060626249
"Singlet"	0.232511658894071
"Singlet"	0.310459693537642
"Singlet"	0.237175216522318
"Singlet"	0.209193870752831
"Singlet"	0.265156562291805
"Singlet"	0.289140572951366
"Singlet"	0.292471685542971
"Singlet"	0.227848101265823
"Singlet"	0.275149900066622
"Singlet"	0.289140572951366
"Singlet"	0.256495669553631
"Singlet"	0.235842771485676
"Singlet"	0.253830779480346
"Singlet"	0.233844103930713
"Singlet"	0.278481012658228
"Singlet"	0.247168554297135
"Singlet"	0.233844103930713
"Singlet"	0.30979347101932
"Singlet"	0.222518321119254
"Singlet"	0.331112591605596
"Singlet"	0.33910726182545
"Doublet"	0.383744170552965
"Singlet"	0.187874750166556
"Singlet"	0.209860093271153
"Singlet"	0.229846768820786
"Singlet"	0.239840106595603
"Singlet"	0.347101932045303
"Singlet"	0.308461025982678
"Singlet"	0.211858760826116
"Singlet"	0.289806795469687
"Singlet"	0.250499666888741
"Singlet"	0.233844103930713
"Doublet"	0.362425049966689
"Singlet"	0.186542305129913
"Singlet"	0.207861425716189
"Singlet"	0.340439706862092
"Singlet"	0.340439706862092
"Singlet"	0.213191205862758
"Singlet"	0.219853431045969
"Singlet"	0.187874750166556
"Singlet"	0.216522318454364
"Singlet"	0.27381745502998
"Singlet"	0.289140572951366
"Singlet"	0.248500999333777
"Singlet"	0.273151232511659
"Singlet"	0.34510326449034
"Singlet"	0.316455696202532
"Singlet"	0.317788141239174
"Singlet"	0.187208527648235
"Singlet"	0.237175216522318
"Singlet"	0.313790806129247
"Singlet"	0.244503664223851
"Singlet"	0.199200532978015
"Singlet"	0.33910726182545
"Singlet"	0.317121918720853
"Singlet"	0.256495669553631
"Singlet"	0.33910726182545
"Singlet"	0.233844103930713
"Doublet"	0.376415722851432
"Singlet"	0.253830779480346
"Singlet"	0.341105929380413
"Doublet"	0.355762824783478
"Singlet"	0.243171219187209
"Singlet"	0.263157894736842
"Singlet"	0.305129913391073
"Singlet"	0.227181878747502
"Singlet"	0.29780146568954
"Singlet"	0.253164556962025
"Singlet"	0.291139240506329
"Singlet"	0.167221852098601
"Singlet"	0.313124583610926
"Singlet"	0.341105929380413
"Singlet"	0.181212524983344
"Singlet"	0.23784143904064
"Singlet"	0.283810792804797
"Singlet"	0.205196535642905
"Singlet"	0.197201865423051
"Singlet"	0.227848101265823
"Singlet"	0.230512991339107
"Singlet"	0.228514323784144
"Singlet"	0.278481012658228
"Singlet"	0.287808127914724
"Singlet"	0.247834776815456
"Singlet"	0.185209860093271
"Singlet"	0.226515656229181
"Singlet"	0.344437041972019
"Singlet"	0.183877415056629
"Singlet"	0.200532978014657
"Singlet"	0.260493004663558
"Singlet"	0.323117921385743
"Singlet"	0.241172551632245
"Singlet"	0.233844103930713
"Doublet"	0.353097934710193
"Singlet"	0.179213857428381
"Singlet"	0.316455696202532
"Singlet"	0.216522318454364
"Singlet"	0.291139240506329
"Singlet"	0.302465023317788
"Singlet"	0.231179213857428
"Singlet"	0.257161892071952
"Singlet"	0.287141905396402
"Singlet"	0.251832111925383
"Singlet"	0.347101932045303
"Singlet"	0.242504996668887
"Singlet"	0.34510326449034
"Singlet"	0.224516988674217
"Singlet"	0.325116588940706
"Singlet"	0.265156562291805
"Singlet"	0.230512991339107
"Singlet"	0.294470353097935
"Singlet"	0.337774816788807
"Singlet"	0.199200532978015
"Singlet"	0.256495669553631
"Singlet"	0.244503664223851
"Doublet"	0.455029980013324
"Singlet"	0.289140572951366
"Singlet"	0.223184543637575
"Singlet"	0.182544970019987
"Singlet"	0.334443704197202
"Singlet"	0.243171219187209
"Singlet"	0.203864090606262
"Singlet"	0.265822784810127
"Singlet"	0.210526315789474
"Singlet"	0.19653564290473
"Singlet"	0.266489007328448
"Singlet"	0.246502331778814
"Singlet"	0.183211192538308
"Singlet"	0.312458361092605
"Singlet"	0.283810792804797
"Singlet"	0.317121918720853
"Singlet"	0.263157894736842
"Singlet"	0.307128580946036
"Singlet"	0.210526315789474
"Singlet"	0.323784143904064
"Singlet"	0.32711525649567
"Singlet"	0.337108594270486
"Singlet"	0.241172551632245
"Singlet"	0.315123251165889
"Singlet"	0.327781479013991
"Singlet"	0.267155229846769
"Singlet"	0.334443704197202
"Singlet"	0.331778814123917
"Singlet"	0.30379746835443
"Singlet"	0.272485009993338
"Singlet"	0.250499666888741
"Singlet"	0.338441039307129
"Singlet"	0.25582944703531
"Singlet"	0.33311125916056
"Singlet"	0.20253164556962
"Singlet"	0.201199200532978
"Singlet"	0.205196535642905
"Singlet"	0.274483677548301
"Singlet"	0.283810792804797
"Singlet"	0.227181878747502
"Singlet"	0.245169886742172
"Singlet"	0.2145236508994
"Singlet"	0.183877415056629
"Singlet"	0.223184543637575
"Singlet"	0.203197868087941
"Singlet"	0.232511658894071
"Singlet"	0.304463690872751
"Singlet"	0.217854763491006
"Singlet"	0.303131245836109
"Singlet"	0.337108594270486
"Singlet"	0.258494337108594
"Singlet"	0.344437041972019
"Singlet"	0.213857428381079
"Singlet"	0.311125916055963
"Doublet"	0.347768154563624
"Singlet"	0.257161892071952
"Singlet"	0.24983344437042
"Singlet"	0.23784143904064
"Singlet"	0.266489007328448
"Singlet"	0.234510326449034
"Singlet"	0.338441039307129
"Singlet"	0.336442371752165
"Singlet"	0.239840106595603
"Singlet"	0.317788141239174
"Singlet"	0.180546302465023
"Singlet"	0.280479680213191
"Singlet"	0.299800133244504
"Singlet"	0.329780146568954
"Singlet"	0.215189873417722
"Singlet"	0.262491672218521
"Singlet"	0.343770819453698
"Singlet"	0.215189873417722
"Singlet"	0.242504996668887
"Singlet"	0.201199200532978
"Singlet"	0.236508994003997
"Singlet"	0.311125916055963
"Singlet"	0.193870752831446
"Singlet"	0.247168554297135
"Singlet"	0.272485009993338
"Singlet"	0.244503664223851
"Singlet"	0.199866755496336
"Singlet"	0.335109926715523
"Singlet"	0.241172551632245
"Singlet"	0.263824117255163
"Doublet"	0.400399733510993
"Singlet"	0.335776149233844
"Singlet"	0.338441039307129
"Singlet"	0.251165889407062
"Singlet"	0.228514323784144
"Singlet"	0.262491672218521
"Singlet"	0.311125916055963
"Singlet"	0.231179213857428
"Singlet"	0.242504996668887
"Singlet"	0.2145236508994
"Doublet"	0.478347768154564
"Singlet"	0.207195203197868
"Singlet"	0.321785476349101
"Singlet"	0.271818787475017
"Doublet"	0.349766822118588
"Singlet"	0.205196535642905
"Doublet"	0.485676215856096
"Singlet"	0.261159227181879
"Singlet"	0.240506329113924
"Singlet"	0.294470353097935
"Doublet"	0.369753497668221
"Doublet"	0.367754830113258
"Singlet"	0.269820119920053
"Singlet"	0.231179213857428
"Singlet"	0.218520986009327
"Singlet"	0.255163224516989
"Singlet"	0.217188540972685
"Singlet"	0.239840106595603
"Singlet"	0.271818787475017
"Singlet"	0.252498334443704
"Singlet"	0.219187208527648
"Singlet"	0.248500999333777
"Singlet"	0.254497001998668
"Singlet"	0.317788141239174
"Singlet"	0.327781479013991
"Singlet"	0.209193870752831
"Doublet"	0.353764157228514
"Singlet"	0.313124583610926
"Singlet"	0.222518321119254
"Singlet"	0.342438374417055
"Singlet"	0.311792138574284
"Singlet"	0.259160559626915
"Singlet"	0.344437041972019
"Singlet"	0.230512991339107
"Singlet"	0.278481012658228
"Singlet"	0.226515656229181
"Singlet"	0.2618254497002
"Singlet"	0.346435709526982
"Singlet"	0.248500999333777
"Singlet"	0.283144570286476
"Singlet"	0.342438374417055
"Singlet"	0.266489007328448
"Singlet"	0.342438374417055
"Singlet"	0.236508994003997
"Singlet"	0.294470353097935
"Singlet"	0.23784143904064
"Singlet"	0.225183211192538
"Singlet"	0.2618254497002
"Singlet"	0.203197868087941
"Singlet"	0.235842771485676
"Singlet"	0.225849433710859
"Singlet"	0.346435709526982
"Singlet"	0.281812125249833
"Singlet"	0.33910726182545
"Singlet"	0.27981345769487
"Singlet"	0.308461025982678
"Singlet"	0.337774816788807
"Singlet"	0.204530313124584
"Singlet"	0.313790806129247
"Singlet"	0.274483677548301
"Doublet"	0.429713524317122
"Singlet"	0.277148567621586
"Singlet"	0.233844103930713
"Singlet"	0.315123251165889
"Singlet"	0.251832111925383
"Singlet"	0.295802798134577
"Singlet"	0.30379746835443
"Singlet"	0.207195203197868
"Singlet"	0.209860093271153
"Singlet"	0.19653564290473
"Singlet"	0.269820119920053
"Singlet"	0.307128580946036
"Singlet"	0.29180546302465
"Singlet"	0.241172551632245
"Singlet"	0.259160559626915
"Singlet"	0.250499666888741
"Singlet"	0.301798800799467
"Singlet"	0.304463690872751
"Singlet"	0.234510326449034
"Singlet"	0.299133910726183
"Singlet"	0.263824117255163
"Singlet"	0.293804130579614
"Singlet"	0.274483677548301
"Singlet"	0.263157894736842
"Singlet"	0.217854763491006
"Singlet"	0.209193870752831
"Doublet"	0.356429047301799
"Singlet"	0.331112591605596
"Singlet"	0.266489007328448
"Singlet"	0.32711525649567
"Doublet"	0.347768154563624
"Singlet"	0.342438374417055
"Singlet"	0.278481012658228
"Singlet"	0.223850766155896
"Singlet"	0.237175216522318
"Singlet"	0.338441039307129
"Singlet"	0.250499666888741
"Singlet"	0.27381745502998
"Singlet"	0.320453031312458
"Singlet"	0.192538307794803
"Singlet"	0.207861425716189
"Singlet"	0.271152564956696
"Singlet"	0.275816122584943
"Singlet"	0.27981345769487
"Singlet"	0.318454363757495
"Singlet"	0.225849433710859
"Singlet"	0.250499666888741
"Singlet"	0.270486342438374
"Singlet"	0.269153897401732
"Singlet"	0.203197868087941
"Singlet"	0.238507661558961
"Singlet"	0.257828114590273
"Singlet"	0.267155229846769
"Singlet"	0.2618254497002
"Singlet"	0.289140572951366
"Doublet"	0.395736175882745
"Singlet"	0.310459693537642
"Singlet"	0.272485009993338
"Singlet"	0.236508994003997
"Singlet"	0.238507661558961
"Singlet"	0.337108594270486
"Singlet"	0.226515656229181
"Singlet"	0.222518321119254
"Singlet"	0.313124583610926
"Singlet"	0.304463690872751
"Singlet"	0.314457028647568
"Singlet"	0.193204530313125
"Singlet"	0.227181878747502
"Singlet"	0.286475682878081
"Singlet"	0.319786808794137
"Singlet"	0.277814790139907
"Singlet"	0.254497001998668
"Singlet"	0.244503664223851
"Singlet"	0.321785476349101
"Singlet"	0.223184543637575
"Singlet"	0.242504996668887
"Singlet"	0.275149900066622
"Singlet"	0.266489007328448
"Singlet"	0.272485009993338
"Singlet"	0.205862758161226
"Singlet"	0.237175216522318
"Singlet"	0.276482345103264
"Singlet"	0.245169886742172
"Singlet"	0.207195203197868
"Singlet"	0.271818787475017
"Singlet"	0.289140572951366
"Singlet"	0.271152564956696
"Singlet"	0.228514323784144
"Singlet"	0.203864090606262
"Singlet"	0.263157894736842
"Singlet"	0.235176548967355
"Singlet"	0.231179213857428
"Singlet"	0.283144570286476
"Singlet"	0.325116588940706
"Singlet"	0.22051965356429
"Singlet"	0.291139240506329
"Singlet"	0.247168554297135
"Doublet"	0.359760159893404
"Singlet"	0.27381745502998
"Singlet"	0.32711525649567
"Singlet"	0.264490339773484
"Singlet"	0.227848101265823
"Singlet"	0.177215189873418
"Singlet"	0.343770819453698
"Singlet"	0.229180546302465
"Singlet"	0.344437041972019
"Singlet"	0.338441039307129
"Singlet"	0.257161892071952
"Singlet"	0.313790806129247
"Singlet"	0.265822784810127
"Doublet"	0.355762824783478
"Singlet"	0.318454363757495
"Singlet"	0.246502331778814
"Singlet"	0.301132578281146
"Singlet"	0.209860093271153
"Singlet"	0.278481012658228
"Singlet"	0.275149900066622
"Singlet"	0.215856095936043
"Singlet"	0.246502331778814
"Singlet"	0.216522318454364
"Singlet"	0.233844103930713
"Singlet"	0.309127248500999
"Singlet"	0.227181878747502
"Singlet"	0.321119253830779
"Singlet"	0.265156562291805
"Doublet"	0.45836109260493
"Singlet"	0.311125916055963
"Singlet"	0.231179213857428
"Singlet"	0.221852098600933
"Singlet"	0.271152564956696
"Doublet"	0.358427714856762
"Singlet"	0.198534310459694
"Singlet"	0.183877415056629
"Singlet"	0.27981345769487
"Singlet"	0.266489007328448
"Singlet"	0.277148567621586
"Singlet"	0.331778814123917
"Singlet"	0.345769487008661
"Singlet"	0.274483677548301
"Singlet"	0.257828114590273
"Singlet"	0.299133910726183
"Singlet"	0.308461025982678
"Singlet"	0.227181878747502
"Singlet"	0.336442371752165
"Singlet"	0.259826782145237
"Singlet"	0.275149900066622
"Singlet"	0.209860093271153
"Singlet"	0.273151232511659
"Singlet"	0.343104596935376
"Singlet"	0.265156562291805
"Singlet"	0.215189873417722
"Singlet"	0.221852098600933
"Singlet"	0.229846768820786
"Singlet"	0.272485009993338
"Singlet"	0.225183211192538
"Singlet"	0.250499666888741
"Singlet"	0.266489007328448
"Singlet"	0.27981345769487
"Singlet"	0.274483677548301
"Singlet"	0.26782145236509
"Singlet"	0.276482345103264
"Singlet"	0.221185876082612
"Singlet"	0.340439706862092
"Singlet"	0.233177881412392
"Singlet"	0.289140572951366
"Singlet"	0.24383744170553
"Singlet"	0.261159227181879
"Singlet"	0.28580946035976
"Singlet"	0.301798800799467
"Singlet"	0.299800133244504
"Singlet"	0.299133910726183
"Singlet"	0.337108594270486
"Singlet"	0.209193870752831
"Doublet"	0.401732178547635
"Singlet"	0.236508994003997
"Singlet"	0.241172551632245
"Singlet"	0.230512991339107
"Singlet"	0.250499666888741
"Singlet"	0.223184543637575
"Singlet"	0.229180546302465
"Singlet"	0.347101932045303
"Doublet"	0.367088607594937
"Singlet"	0.287141905396402
"Singlet"	0.217188540972685
"Singlet"	0.232511658894071
"Singlet"	0.232511658894071
"Singlet"	0.217854763491006
"Singlet"	0.228514323784144
"Singlet"	0.253164556962025
"Singlet"	0.223850766155896
"Singlet"	0.236508994003997
"Singlet"	0.226515656229181
"Singlet"	0.326449033977348
"Singlet"	0.308461025982678
"Singlet"	0.225183211192538
"Singlet"	0.293804130579614
"Singlet"	0.224516988674217
"Singlet"	0.336442371752165
"Singlet"	0.264490339773484
"Singlet"	0.213191205862758
"Singlet"	0.27981345769487
"Singlet"	0.251165889407062
"Singlet"	0.248500999333777
"Singlet"	0.217854763491006
"Singlet"	0.287141905396402
"Singlet"	0.275816122584943
"Singlet"	0.319786808794137
"Singlet"	0.287141905396402
"Singlet"	0.24983344437042
"Singlet"	0.248500999333777
"Singlet"	0.280479680213191
"Singlet"	0.261159227181879
"Singlet"	0.243171219187209
"Singlet"	0.266489007328448
"Singlet"	0.242504996668887
"Singlet"	0.23184543637575
"Doublet"	0.363757495003331
"Singlet"	0.268487674883411
"Singlet"	0.253830779480346
"Doublet"	0.471019320453031
"Singlet"	0.20253164556962
"Singlet"	0.269820119920053
"Singlet"	0.251165889407062
"Singlet"	0.300466355762825
"Singlet"	0.335109926715523
"Doublet"	0.360426382411726
"Singlet"	0.247834776815456
"Singlet"	0.287141905396402
"Singlet"	0.277148567621586
"Singlet"	0.289140572951366
"Singlet"	0.265822784810127
"Singlet"	0.30379746835443
"Singlet"	0.341105929380413
"Singlet"	0.313790806129247
"Singlet"	0.293137908061292
"Singlet"	0.344437041972019
"Singlet"	0.273151232511659
"Singlet"	0.235842771485676
"Singlet"	0.23784143904064
"Singlet"	0.209860093271153
"Doublet"	0.349100599600267
"Singlet"	0.294470353097935
"Singlet"	0.260493004663558
"Singlet"	0.230512991339107
"Singlet"	0.20852764823451
"Singlet"	0.25582944703531
"Singlet"	0.269153897401732
"Singlet"	0.261159227181879
"Singlet"	0.329780146568954
"Singlet"	0.223850766155896
"Singlet"	0.224516988674217
"Singlet"	0.189873417721519
"Singlet"	0.341105929380413
"Singlet"	0.175882744836775
"Singlet"	0.181878747501666
"Singlet"	0.207861425716189
"Singlet"	0.290473017988008
"Singlet"	0.204530313124584
"Doublet"	0.362425049966689
"Singlet"	0.217188540972685
"Singlet"	0.213857428381079
"Singlet"	0.245836109260493
"Singlet"	0.283810792804797
"Singlet"	0.216522318454364
"Singlet"	0.228514323784144
"Singlet"	0.271152564956696
"Doublet"	0.3690872751499
"Singlet"	0.19053964023984
"Singlet"	0.207861425716189
"Singlet"	0.225849433710859
"Singlet"	0.189207195203198
"Singlet"	0.288474350433045
"Singlet"	0.233844103930713
"Singlet"	0.265822784810127
"Singlet"	0.265822784810127
"Singlet"	0.282478347768155
"Singlet"	0.181878747501666
"Singlet"	0.229846768820786
"Singlet"	0.276482345103264
"Singlet"	0.251165889407062
"Doublet"	0.363757495003331
"Singlet"	0.23784143904064
"Singlet"	0.175216522318454
"Singlet"	0.342438374417055
"Singlet"	0.250499666888741
"Singlet"	0.216522318454364
"Singlet"	0.289806795469687
"Singlet"	0.316455696202532
"Singlet"	0.265822784810127
"Singlet"	0.219187208527648
"Singlet"	0.206528980679547
"Singlet"	0.223184543637575
"Doublet"	0.486342438374417
"Singlet"	0.314457028647568
"Doublet"	0.389740173217855
"Singlet"	0.295136575616256
"Doublet"	0.424383744170553
"Singlet"	0.304463690872751
"Singlet"	0.241838774150566
"Singlet"	0.257161892071952
"Singlet"	0.271152564956696
"Singlet"	0.213191205862758
"Singlet"	0.244503664223851
"Singlet"	0.284477015323118
"Singlet"	0.249167221852099
"Singlet"	0.229180546302465
"Singlet"	0.251832111925383
"Singlet"	0.27981345769487
"Singlet"	0.294470353097935
"Singlet"	0.29780146568954
"Doublet"	0.39307128580946
"Singlet"	0.299800133244504
"Singlet"	0.267155229846769
"Singlet"	0.218520986009327
"Singlet"	0.297135243171219
"Singlet"	0.226515656229181
"Singlet"	0.264490339773484
"Singlet"	0.237175216522318
"Singlet"	0.233177881412392
"Singlet"	0.217188540972685
"Singlet"	0.243171219187209
"Singlet"	0.230512991339107
"Singlet"	0.223184543637575
"Singlet"	0.224516988674217
"Doublet"	0.35709526982012
"Singlet"	0.255163224516989
"Singlet"	0.2145236508994
"Doublet"	0.429047301798801
"Singlet"	0.291139240506329
"Singlet"	0.277814790139907
"Singlet"	0.291139240506329
"Singlet"	0.233177881412392
"Singlet"	0.345769487008661
"Singlet"	0.283810792804797
"Doublet"	0.445702864756829
"Singlet"	0.241172551632245
"Doublet"	0.369753497668221
"Singlet"	0.258494337108594
"Singlet"	0.337108594270486
"Singlet"	0.254497001998668
"Singlet"	0.241838774150566
"Singlet"	0.249167221852099
"Singlet"	0.248500999333777
"Singlet"	0.227848101265823
"Singlet"	0.247168554297135
"Singlet"	0.324450366422385
"Doublet"	0.412391738840773
"Singlet"	0.250499666888741
"Singlet"	0.314457028647568
"Singlet"	0.297135243171219
"Singlet"	0.287808127914724
"Singlet"	0.235842771485676
"Singlet"	0.257828114590273
"Singlet"	0.2618254497002
"Doublet"	0.361092604930047
"Singlet"	0.2618254497002
"Singlet"	0.291139240506329
"Singlet"	0.233844103930713
"Singlet"	0.236508994003997
"Singlet"	0.245169886742172
"Singlet"	0.245169886742172
"Singlet"	0.277814790139907
"Singlet"	0.271152564956696
"Singlet"	0.236508994003997
"Singlet"	0.250499666888741
"Singlet"	0.337774816788807
"Singlet"	0.343770819453698
"Singlet"	0.23784143904064
"Singlet"	0.235176548967355
"Singlet"	0.185209860093271
"Singlet"	0.29780146568954
"Singlet"	0.331112591605596
"Singlet"	0.273151232511659
"Singlet"	0.223850766155896
"Singlet"	0.304463690872751
"Singlet"	0.2145236508994
"Doublet"	0.387741505662891
"Singlet"	0.238507661558961
"Singlet"	0.22051965356429
"Singlet"	0.266489007328448
"Singlet"	0.206528980679547
"Singlet"	0.235176548967355
"Singlet"	0.345769487008661
"Singlet"	0.217854763491006
"Singlet"	0.237175216522318
"Singlet"	0.200532978014657
"Singlet"	0.265822784810127
"Singlet"	0.286475682878081
"Singlet"	0.273151232511659
"Singlet"	0.239840106595603
"Singlet"	0.239173884077282
"Singlet"	0.234510326449034
"Singlet"	0.266489007328448
"Singlet"	0.234510326449034
"Singlet"	0.211858760826116
"Singlet"	0.281145902731512
"Singlet"	0.265822784810127
"Singlet"	0.324450366422385
"Singlet"	0.264490339773484
"Singlet"	0.235842771485676
"Singlet"	0.311792138574284
"Singlet"	0.245836109260493
"Singlet"	0.236508994003997
"Singlet"	0.331112591605596
"Singlet"	0.23784143904064
"Singlet"	0.287808127914724
"Doublet"	0.354430379746835
"Singlet"	0.233177881412392
"Singlet"	0.22051965356429
"Singlet"	0.276482345103264
"Doublet"	0.373750832778148
"Singlet"	0.230512991339107
"Singlet"	0.323784143904064
"Singlet"	0.301132578281146
"Singlet"	0.227181878747502
"Singlet"	0.235842771485676
"Singlet"	0.230512991339107
"Singlet"	0.210526315789474
"Singlet"	0.276482345103264
"Singlet"	0.206528980679547
"Singlet"	0.263824117255163
"Singlet"	0.224516988674217
"Singlet"	0.320453031312458
"Singlet"	0.22051965356429
"Singlet"	0.317788141239174
"Singlet"	0.219853431045969
"Singlet"	0.225849433710859
"Doublet"	0.371085942704863
"Singlet"	0.219853431045969
"Singlet"	0.233844103930713
"Singlet"	0.199200532978015
"Singlet"	0.238507661558961
"Singlet"	0.241172551632245
"Singlet"	0.259826782145237
"Singlet"	0.259160559626915
"Singlet"	0.300466355762825
"Singlet"	0.269153897401732
"Singlet"	0.268487674883411
"Singlet"	0.29780146568954
"Singlet"	0.223850766155896
"Singlet"	0.244503664223851
"Singlet"	0.277814790139907
"Singlet"	0.338441039307129
"Singlet"	0.231179213857428
"Singlet"	0.223184543637575
"Singlet"	0.229180546302465
"Singlet"	0.19053964023984
"Singlet"	0.347101932045303
"Singlet"	0.193870752831446
"Singlet"	0.195203197868088
"Doublet"	0.354430379746835
"Singlet"	0.250499666888741
"Singlet"	0.229180546302465
"Singlet"	0.268487674883411
"Singlet"	0.223184543637575
"Singlet"	0.312458361092605
"Singlet"	0.241172551632245
"Singlet"	0.229180546302465
"Singlet"	0.327781479013991
"Singlet"	0.283810792804797
"Singlet"	0.281812125249833
"Singlet"	0.326449033977348
"Singlet"	0.212524983344437
"Singlet"	0.256495669553631
"Singlet"	0.26782145236509
"Doublet"	0.348434377081945
"Singlet"	0.277814790139907
"Singlet"	0.294470353097935
"Singlet"	0.329113924050633
"Singlet"	0.305796135909394
"Singlet"	0.274483677548301
"Singlet"	0.277148567621586
"Singlet"	0.24983344437042
"Singlet"	0.337108594270486
"Singlet"	0.185876082611592
"Singlet"	0.259826782145237
"Singlet"	0.222518321119254
"Singlet"	0.218520986009327
"Singlet"	0.341772151898734
"Singlet"	0.195203197868088
"Singlet"	0.287141905396402
"Singlet"	0.211192538307795
"Singlet"	0.224516988674217
"Singlet"	0.270486342438374
"Singlet"	0.249167221852099
